811 	 How do you know when your garage door opener is going bad? 
941 	 How did snowboarding begin? 
942 	 How did snowboarding begin? [SEP] Interesting. That's later than I expected. Who were the winners? 
943 	 How did snowboarding begin? [SEP] Interesting. That's later than I expected. Who were the winners? [SEP] What are strap-in bindings? 
944 	 How did snowboarding begin? [SEP] Interesting. That's later than I expected. Who were the winners? [SEP] What are strap-in bindings? [SEP] What's an alternative to this binding style? 
945 	 How did snowboarding begin? [SEP] Interesting. That's later than I expected. Who were the winners? [SEP] What are strap-in bindings? [SEP] What's an alternative to this binding style? [SEP] What else do I need for my first time? 
946 	 How did snowboarding begin? [SEP] Interesting. That's later than I expected. Who were the winners? [SEP] What are strap-in bindings? [SEP] What's an alternative to this binding style? [SEP] What else do I need for my first time? [SEP] How can I teach myself to get started? 
947 	 How did snowboarding begin? [SEP] Interesting. That's later than I expected. Who were the winners? [SEP] What are strap-in bindings? [SEP] What's an alternative to this binding style? [SEP] What else do I need for my first time? [SEP] How can I teach myself to get started? [SEP] What are the best slopes in Seattle? 
948 	 How did snowboarding begin? [SEP] Interesting. That's later than I expected. Who were the winners? [SEP] What are strap-in bindings? [SEP] What's an alternative to this binding style? [SEP] What else do I need for my first time? [SEP] How can I teach myself to get started? [SEP] What are the best slopes in Seattle? [SEP] What are other things to do at Bachelor? 
951 	 How are waste and garbage processed? 
952 	 How are waste and garbage processed? [SEP] Interesting. What is the impact of burning on the environment? 
953 	 How are waste and garbage processed? [SEP] Interesting. What is the impact of burning on the environment? [SEP] So you can compact them; why does it slow the waste processing? 
954 	 How are waste and garbage processed? [SEP] Interesting. What is the impact of burning on the environment? [SEP] So you can compact them; why does it slow the waste processing? [SEP] How is sewage recycled? 
955 	 How are waste and garbage processed? [SEP] Interesting. What is the impact of burning on the environment? [SEP] So you can compact them; why does it slow the waste processing? [SEP] How is sewage recycled? [SEP] What are the pros and cons of recycling vs composting? 
956 	 How are waste and garbage processed? [SEP] Interesting. What is the impact of burning on the environment? [SEP] So you can compact them; why does it slow the waste processing? [SEP] How is sewage recycled? [SEP] What are the pros and cons of recycling vs composting? [SEP] Tell me more about biodegradable plastics. 
957 	 How are waste and garbage processed? [SEP] Interesting. What is the impact of burning on the environment? [SEP] So you can compact them; why does it slow the waste processing? [SEP] How is sewage recycled? [SEP] What are the pros and cons of recycling vs composting? [SEP] Tell me more about biodegradable plastics. [SEP] How are they made? 
958 	 How are waste and garbage processed? [SEP] Interesting. What is the impact of burning on the environment? [SEP] So you can compact them; why does it slow the waste processing? [SEP] How is sewage recycled? [SEP] What are the pros and cons of recycling vs composting? [SEP] Tell me more about biodegradable plastics. [SEP] How are they made? [SEP] How is corn oil used? 
961 	 How do you make Japanese Yakiniku? 
962 	 How do you make Japanese Yakiniku? [SEP] Can the sauce be used in other dishes? 
963 	 How do you make Japanese Yakiniku? [SEP] Can the sauce be used in other dishes? [SEP] What are the best Yakiniku restaurants in Tokyo? 
964 	 How do you make Japanese Yakiniku? [SEP] Can the sauce be used in other dishes? [SEP] What are the best Yakiniku restaurants in Tokyo? [SEP] Tell me about three star Michelin sushi restaurants there. 
965 	 How do you make Japanese Yakiniku? [SEP] Can the sauce be used in other dishes? [SEP] What are the best Yakiniku restaurants in Tokyo? [SEP] Tell me about three star Michelin sushi restaurants there. [SEP] Oh you need an agent to make reservations? 
966 	 How do you make Japanese Yakiniku? [SEP] Can the sauce be used in other dishes? [SEP] What are the best Yakiniku restaurants in Tokyo? [SEP] Tell me about three star Michelin sushi restaurants there. [SEP] Oh you need an agent to make reservations? [SEP] Tell me other fun things to do there. 
967 	 How do you make Japanese Yakiniku? [SEP] Can the sauce be used in other dishes? [SEP] What are the best Yakiniku restaurants in Tokyo? [SEP] Tell me about three star Michelin sushi restaurants there. [SEP] Oh you need an agent to make reservations? [SEP] Tell me other fun things to do there. [SEP] What is the cost of living there compared to NYC? 
968 	 How do you make Japanese Yakiniku? [SEP] Can the sauce be used in other dishes? [SEP] What are the best Yakiniku restaurants in Tokyo? [SEP] Tell me about three star Michelin sushi restaurants there. [SEP] Oh you need an agent to make reservations? [SEP] Tell me other fun things to do there. [SEP] What is the cost of living there compared to NYC? [SEP] What is the salary of foreign law firms there? 
971 	 Who are the rivals of the Steelers? 
972 	 Who are the rivals of the Steelers? [SEP] What are notable games between Ravens versus Steelers? 
973 	 Who are the rivals of the Steelers? [SEP] What are notable games between Ravens versus Steelers? [SEP] And notable moments in their rivalry? 
974 	 Who are the rivals of the Steelers? [SEP] What are notable games between Ravens versus Steelers? [SEP] And notable moments in their rivalry? [SEP] Tell me more about that Polamalu's interception. 
975 	 Who are the rivals of the Steelers? [SEP] What are notable games between Ravens versus Steelers? [SEP] And notable moments in their rivalry? [SEP] Tell me more about that Polamalu's interception. [SEP] How about his pick-6? 
976 	 Who are the rivals of the Steelers? [SEP] What are notable games between Ravens versus Steelers? [SEP] And notable moments in their rivalry? [SEP] Tell me more about that Polamalu's interception. [SEP] How about his pick-6? [SEP] Tell me more about the immaculate reception. 
977 	 Who are the rivals of the Steelers? [SEP] What are notable games between Ravens versus Steelers? [SEP] And notable moments in their rivalry? [SEP] Tell me more about that Polamalu's interception. [SEP] How about his pick-6? [SEP] Tell me more about the immaculate reception. [SEP] What happened to the stadium? 
978 	 Who are the rivals of the Steelers? [SEP] What are notable games between Ravens versus Steelers? [SEP] And notable moments in their rivalry? [SEP] Tell me more about that Polamalu's interception. [SEP] How about his pick-6? [SEP] Tell me more about the immaculate reception. [SEP] What happened to the stadium? [SEP] Tell me more about their defense. 
981 	 What is the environmental cost of food production? 
982 	 What is the environmental cost of food production? [SEP] Oh that much water? How is that for meat? 
983 	 What is the environmental cost of food production? [SEP] Oh that much water? How is that for meat? [SEP] How much less is used for vegetables? 
984 	 What is the environmental cost of food production? [SEP] Oh that much water? How is that for meat? [SEP] How much less is used for vegetables? [SEP] What are the benefits of being vegetarian? 
985 	 What is the environmental cost of food production? [SEP] Oh that much water? How is that for meat? [SEP] How much less is used for vegetables? [SEP] What are the benefits of being vegetarian? [SEP] Are there any health concerns? 
986 	 What is the environmental cost of food production? [SEP] Oh that much water? How is that for meat? [SEP] How much less is used for vegetables? [SEP] What are the benefits of being vegetarian? [SEP] Are there any health concerns? [SEP] What are their sources of proteins? 
987 	 What is the environmental cost of food production? [SEP] Oh that much water? How is that for meat? [SEP] How much less is used for vegetables? [SEP] What are the benefits of being vegetarian? [SEP] Are there any health concerns? [SEP] What are their sources of proteins? [SEP] Oh almonds? Can you show me recipes with it? 
988 	 What is the environmental cost of food production? [SEP] Oh that much water? How is that for meat? [SEP] How much less is used for vegetables? [SEP] What are the benefits of being vegetarian? [SEP] Are there any health concerns? [SEP] What are their sources of proteins? [SEP] Oh almonds? Can you show me recipes with it? [SEP] How do you make the flour? 
991 	 What is high blood carbon dioxide? 
992 	 What is high blood carbon dioxide? [SEP] What should you do to treat it? 
993 	 What is high blood carbon dioxide? [SEP] What should you do to treat it? [SEP] How about high cholesterol? 
994 	 What is high blood carbon dioxide? [SEP] What should you do to treat it? [SEP] How about high cholesterol? [SEP] What should I eat to improve it? 
995 	 What is high blood carbon dioxide? [SEP] What should you do to treat it? [SEP] How about high cholesterol? [SEP] What should I eat to improve it? [SEP] What are the differences between the two fats? 
996 	 What is high blood carbon dioxide? [SEP] What should you do to treat it? [SEP] How about high cholesterol? [SEP] What should I eat to improve it? [SEP] What are the differences between the two fats? [SEP] So, there are two types.  Is the other fat good for you? 
997 	 What is high blood carbon dioxide? [SEP] What should you do to treat it? [SEP] How about high cholesterol? [SEP] What should I eat to improve it? [SEP] What are the differences between the two fats? [SEP] So, there are two types.  Is the other fat good for you? [SEP] Oh I like fish.  What other foods are good sources? 
998 	 What is high blood carbon dioxide? [SEP] What should you do to treat it? [SEP] How about high cholesterol? [SEP] What should I eat to improve it? [SEP] What are the differences between the two fats? [SEP] So, there are two types.  Is the other fat good for you? [SEP] Oh I like fish.  What other foods are good sources? [SEP] What types does olive oil contain? 
1001 	 What causes my teeth to chip off? 
1002 	 What causes my teeth to chip off? [SEP] Oh, what can they do to fix it? 
1003 	 What causes my teeth to chip off? [SEP] Oh, what can they do to fix it? [SEP] I have a larger chip, how do the options different? 
1004 	 What causes my teeth to chip off? [SEP] Oh, what can they do to fix it? [SEP] I have a larger chip, how do the options different? [SEP] A crown sounds better. What about using an implant? 
1005 	 What causes my teeth to chip off? [SEP] Oh, what can they do to fix it? [SEP] I have a larger chip, how do the options different? [SEP] A crown sounds better. What about using an implant? [SEP] Which one is more expensive? 
1006 	 What causes my teeth to chip off? [SEP] Oh, what can they do to fix it? [SEP] I have a larger chip, how do the options different? [SEP] A crown sounds better. What about using an implant? [SEP] Which one is more expensive? [SEP] What is the coverage of the crown in insurance? 
1007 	 What causes my teeth to chip off? [SEP] Oh, what can they do to fix it? [SEP] I have a larger chip, how do the options different? [SEP] A crown sounds better. What about using an implant? [SEP] Which one is more expensive? [SEP] What is the coverage of the crown in insurance? [SEP] I meant medicare 
1008 	 What causes my teeth to chip off? [SEP] Oh, what can they do to fix it? [SEP] I have a larger chip, how do the options different? [SEP] A crown sounds better. What about using an implant? [SEP] Which one is more expensive? [SEP] What is the coverage of the crown in insurance? [SEP] I meant medicare [SEP] Show me covered dentists in Seattle 
1011 	 What is Melania Trump's religion? 
1012 	 What is Melania Trump's religion? [SEP] What did she do before she was married? 
1013 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? 
1014 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? [SEP] How old is he? 
1015 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? [SEP] How old is he? [SEP] They met at the Kit Kat Club?  Where is that? 
1016 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? [SEP] How old is he? [SEP] They met at the Kit Kat Club?  Where is that? [SEP] When did she become a model? 
1017 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? [SEP] How old is he? [SEP] They met at the Kit Kat Club?  Where is that? [SEP] When did she become a model? [SEP] Do we pay the First Lady? 
1018 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? [SEP] How old is he? [SEP] They met at the Kit Kat Club?  Where is that? [SEP] When did she become a model? [SEP] Do we pay the First Lady? [SEP] What about Ivanka? 
1019 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? [SEP] How old is he? [SEP] They met at the Kit Kat Club?  Where is that? [SEP] When did she become a model? [SEP] Do we pay the First Lady? [SEP] What about Ivanka? [SEP] And Jared? 
10110 	 What is Melania Trump's religion? [SEP] What did she do before she was married? [SEP] Does she have children? [SEP] How old is he? [SEP] They met at the Kit Kat Club?  Where is that? [SEP] When did she become a model? [SEP] Do we pay the First Lady? [SEP] What about Ivanka? [SEP] And Jared? [SEP] What does he do at the White House? 
1021 	 When did social security start in the US? 
1022 	 When did social security start in the US? [SEP] Was it mandatory? 
1023 	 When did social security start in the US? [SEP] Was it mandatory? [SEP] Who received the first check? 
1024 	 When did social security start in the US? [SEP] Was it mandatory? [SEP] Who received the first check? [SEP] When did the government start borrowing from it? 
1025 	 When did social security start in the US? [SEP] Was it mandatory? [SEP] Who received the first check? [SEP] When did the government start borrowing from it? [SEP] How much is owed? 
1026 	 When did social security start in the US? [SEP] Was it mandatory? [SEP] Who received the first check? [SEP] When did the government start borrowing from it? [SEP] How much is owed? [SEP] When will it run out of money? 
1027 	 When did social security start in the US? [SEP] Was it mandatory? [SEP] Who received the first check? [SEP] When did the government start borrowing from it? [SEP] How much is owed? [SEP] When will it run out of money? [SEP] Wow! What will happen? 
1028 	 When did social security start in the US? [SEP] Was it mandatory? [SEP] Who received the first check? [SEP] When did the government start borrowing from it? [SEP] How much is owed? [SEP] When will it run out of money? [SEP] Wow! What will happen? [SEP] Can it be fixed? 
1029 	 When did social security start in the US? [SEP] Was it mandatory? [SEP] Who received the first check? [SEP] When did the government start borrowing from it? [SEP] How much is owed? [SEP] When will it run out of money? [SEP] Wow! What will happen? [SEP] Can it be fixed? [SEP] How much of an increase? 
1031 	 Why were the Dead such an influential live band? 
1032 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? 
1033 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? 
1034 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? [SEP] Who was the leader? 
1035 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? [SEP] Who was the leader? [SEP] How did he lose his finger? 
1036 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? [SEP] Who was the leader? [SEP] How did he lose his finger? [SEP] What was his relationship to the Airplane? 
1037 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? [SEP] Who was the leader? [SEP] How did he lose his finger? [SEP] What was his relationship to the Airplane? [SEP] Is Cassidy about Jack Casady? 
1038 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? [SEP] Who was the leader? [SEP] How did he lose his finger? [SEP] What was his relationship to the Airplane? [SEP] Is Cassidy about Jack Casady? [SEP] Who wrote it? 
1039 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? [SEP] Who was the leader? [SEP] How did he lose his finger? [SEP] What was his relationship to the Airplane? [SEP] Is Cassidy about Jack Casady? [SEP] Who wrote it? [SEP] What else did they write? 
10310 	 Why were the Dead such an influential live band? [SEP] Why did they allow live recordings? [SEP] Did they have a #1 hit? [SEP] Who was the leader? [SEP] How did he lose his finger? [SEP] What was his relationship to the Airplane? [SEP] Is Cassidy about Jack Casady? [SEP] Who wrote it? [SEP] What else did they write? [SEP] Why did the band break up? 
1041 	 Who are some of the well-known Information Retrieval researchers? 
1042 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? 
1043 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? 
1044 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? 
1045 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? 
1046 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? 
1047 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? [SEP] What is TREC? 
1048 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? [SEP] What is TREC? [SEP] What are some recent tasks? 
1049 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? [SEP] What is TREC? [SEP] What are some recent tasks? [SEP] e-Discovery?  What's that? 
10410 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? [SEP] What is TREC? [SEP] What are some recent tasks? [SEP] e-Discovery?  What's that? [SEP] What are the important components of a test collection? 
10411 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? [SEP] What is TREC? [SEP] What are some recent tasks? [SEP] e-Discovery?  What's that? [SEP] What are the important components of a test collection? [SEP] What about benchmarks for music? 
10412 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? [SEP] What is TREC? [SEP] What are some recent tasks? [SEP] e-Discovery?  What's that? [SEP] What are the important components of a test collection? [SEP] What about benchmarks for music? [SEP] What are important measures for web search engines? 
10413 	 Who are some of the well-known Information Retrieval researchers? [SEP] What did he work on? [SEP] Who are some important British ones? [SEP] What did his studies contribute to evaluation? [SEP] What are some criticisms of the experiments? [SEP] How did they influence modern initiatives? [SEP] What is TREC? [SEP] What are some recent tasks? [SEP] e-Discovery?  What's that? [SEP] What are the important components of a test collection? [SEP] What about benchmarks for music? [SEP] What are important measures for web search engines? [SEP] What about online ones? 
1051 	 When did the Black Lives Matter campaign begin? 
1052 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. 
1053 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. [SEP] Why was he acquitted? 
1054 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. [SEP] Why was he acquitted? [SEP] And how about what happened to Brown? 
1055 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. [SEP] Why was he acquitted? [SEP] And how about what happened to Brown? [SEP] Who named the movement? 
1056 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. [SEP] Why was he acquitted? [SEP] And how about what happened to Brown? [SEP] Who named the movement? [SEP] What was the US reaction to it? 
1057 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. [SEP] Why was he acquitted? [SEP] And how about what happened to Brown? [SEP] Who named the movement? [SEP] What was the US reaction to it? [SEP] Tell me more about the movement of the police supporters. 
1058 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. [SEP] Why was he acquitted? [SEP] And how about what happened to Brown? [SEP] Who named the movement? [SEP] What was the US reaction to it? [SEP] Tell me more about the movement of the police supporters. [SEP] Why were they killed? 
1059 	 When did the Black Lives Matter campaign begin? [SEP] Tell me more about what happened. [SEP] Why was he acquitted? [SEP] And how about what happened to Brown? [SEP] Who named the movement? [SEP] What was the US reaction to it? [SEP] Tell me more about the movement of the police supporters. [SEP] Why were they killed? [SEP] What else motivates the Black Lives Matter movement? 
